Trip_ID,Operator,Origin,Destination,Scheduled_Departure,Delay_Minutes,Cancelled,Feedback_Cleanliness,Feedback_Punctuality,Feedback_Comfort,Feedback_Staff,Tickets_Sold,Occupancy_Rate(%),date
T0093,Parveen Travels,Bangalore,Pune,23:24,30,0,1,5,1,4,48,94.9,2025-06-18
T1001,KPN Travels,Kolkata,Delhi,19:56,30,0,1,1,4,1,45,66.41,2025-06-20
T0544,Orange Travels,Pune,Kolkata,14:46,10,0,1,5,4,2,45,79.81,2025-06-20
T0947,Parveen Travels,Bangalore,Hyderabad,10:48,15,1,1,1,5,2,52,74.79,2025-06-20
T0178,Parveen Travels,Mumbai,Hyderabad,10:38,5,0,1,3,5,3,30,43.23,2025-06-20
T0485,Parveen Travels,Bangalore,Chennai,00:19,30,0,1,2,1,4,54,69.39,2025-06-20
T0331,KPN Travels,Chennai,Delhi,23:50,5,0,1,2,1,3,24,49.83,2025-06-21
T0738,SRS Travels,Mumbai,Delhi,23:03,10,1,2,5,2,4,17,82.65,2025-06-21
T0898,KPN Travels,Pune,Chennai,18:46,0,0,1,4,2,3,42,93.02,2025-06-21
T1009,VRL,Mumbai,Bangalore,23:00,90,1,5,1,3,2,53,61.35,2025-06-21
T1089,SRS Travels,Chennai,Hyderabad,12:03,90,0,2,5,5,1,25,66.71,2025-06-22
T0531,TNSTC,Kolkata,Hyderabad,04:59,5,0,3,5,4,2,36,59.2,2025-06-23
T0410,SRS Travels,Bangalore,Kolkata,06:08,45,0,1,5,5,2,45,73.65,2025-06-23
T1030,KSRTC,Mumbai,Hyderabad,08:08,0,0,3,4,2,1,49,74.19,2025-06-23
T0248,Parveen Travels,Bangalore,Mumbai,23:29,5,0,2,1,1,1,59,77.1,2025-06-23
T0425,KSRTC,Mumbai,Chennai,07:31,15,0,5,2,5,2,28,82.44,2025-06-24
T0623,TNSTC,Mumbai,Hyderabad,05:40,30,1,4,5,2,3,32,84.37,2025-06-24
T0673,KSRTC,Delhi,Chennai,14:39,30,1,1,5,5,4,28,57.92,2025-06-26
T0702,Parveen Travels,Chennai,Hyderabad,08:02,30,1,2,2,5,2,35,61.28,2025-06-26
T0211,SRS Travels,Mumbai,Kolkata,19:43,5,0,3,3,4,5,43,60.7,2025-06-27
T0899,KPN Travels,Kolkata,Mumbai,20:20,5,0,1,2,3,3,51,80.35,2025-06-28
T0996,Parveen Travels,Delhi,Kolkata,14:35,0,0,4,5,1,3,43,94.09,2025-06-28
T0102,Parveen Travels,Kolkata,Delhi,10:49,20,0,3,5,4,3,17,57.28,2025-06-29
T1196,KPN Travels,Bangalore,Chennai,08:16,90,0,4,1,5,4,49,81.82,2025-06-29
T0369,VRL,Delhi,Pune,06:39,15,0,2,3,1,1,48,85.2,2025-06-29
T0264,Parveen Travels,Bangalore,Delhi,03:24,15,1,3,3,4,4,24,95.48,2025-07-01
T0036,Orange Travels,Hyderabad,Mumbai,19:10,45,1,3,4,3,4,59,77.64,2025-07-01
T0687,Parveen Travels,Hyderabad,Mumbai,09:53,15,1,5,3,1,1,25,42.15,2025-07-01
T0619,SRS Travels,Delhi,Kolkata,12:03,15,0,4,3,3,2,15,85.69,2025-07-03
T1120,Orange Travels,Mumbai,Kolkata,08:04,20,0,1,1,4,1,43,63.72,2025-07-03
T1181,TNSTC,Pune,Bangalore,10:56,20,0,3,1,2,3,20,82.92,2025-07-04
T0793,Parveen Travels,Delhi,Bangalore,16:41,45,0,4,1,2,1,42,85.09,2025-07-06
T0085,KSRTC,Delhi,Bangalore,17:50,60,0,3,5,5,1,25,89.21,2025-07-06
T0142,Orange Travels,Pune,Delhi,04:51,0,0,4,2,1,2,11,46.02,2025-07-07
T0658,TNSTC,Bangalore,Delhi,03:18,45,1,3,2,1,1,11,71.57,2025-07-08
T0819,KSRTC,Delhi,Hyderabad,10:06,60,0,4,5,3,1,46,88.65,2025-07-08
T0161,KPN Travels,Pune,Chennai,01:16,90,0,2,3,3,3,29,76.57,2025-07-09
T0576,SRS Travels,Kolkata,Bangalore,19:42,90,1,4,3,1,1,38,80.5,2025-07-11
T0389,Orange Travels,Mumbai,Pune,17:07,30,0,3,5,5,2,22,94.22,2025-07-11
T0777,KPN Travels,Hyderabad,Delhi,13:01,5,0,3,1,2,4,30,68.17,2025-07-11
T0207,TNSTC,Bangalore,Chennai,23:26,90,1,1,4,1,1,28,91.33,2025-07-12
T0041,TNSTC,Chennai,Mumbai,20:24,30,0,2,2,1,5,35,63.32,2025-07-14
T0708,TNSTC,Delhi,Chennai,14:34,10,0,2,5,1,1,37,64.73,2025-07-15
T1052,SRS Travels,Delhi,Bangalore,21:47,90,0,2,5,4,3,52,66.53,2025-07-15
T0559,SRS Travels,Bangalore,Kolkata,22:21,5,0,4,5,4,1,53,90.66,2025-07-15
T0105,SRS Travels,Pune,Mumbai,03:55,20,0,1,2,4,3,31,54.75,2025-07-16
T0984,Parveen Travels,Chennai,Pune,00:38,15,0,5,4,3,1,46,88.01,2025-07-16
T1055,VRL,Hyderabad,Kolkata,15:49,60,0,4,4,2,2,13,44.87,2025-07-16
T0281,SRS Travels,Delhi,Mumbai,15:26,20,0,2,3,5,1,58,45.2,2025-07-17
T0254,SRS Travels,Hyderabad,Mumbai,07:44,60,0,3,1,2,5,36,47.54,2025-07-17
T0478,Orange Travels,Kolkata,Pune,05:41,10,0,2,4,4,1,14,60.06,2025-07-18
T0184,SRS Travels,Pune,Bangalore,19:11,5,0,5,4,5,4,35,92.38,2025-07-18
T0495,SRS Travels,Chennai,Hyderabad,05:00,20,0,3,1,5,5,28,70.69,2025-07-19
T0483,Parveen Travels,Mumbai,Pune,07:24,0,0,1,3,5,5,13,70.0,2025-07-19
T0366,KPN Travels,Delhi,Kolkata,15:55,30,0,1,4,5,4,32,83.06,2025-07-19
T0229,VRL,Hyderabad,Kolkata,20:49,90,0,4,1,2,3,39,46.59,2025-07-20
T0256,KPN Travels,Pune,Mumbai,16:18,5,0,1,4,3,1,26,44.31,2025-07-21
T0999,KSRTC,Kolkata,Chennai,16:35,30,0,1,3,3,1,13,88.97,2025-07-21
T0053,VRL,Delhi,Hyderabad,11:44,0,1,3,3,2,5,59,72.49,2025-07-21
T0087,Orange Travels,Bangalore,Pune,03:26,30,0,2,2,5,2,21,93.76,2025-07-21
T0980,VRL,Kolkata,Bangalore,02:34,10,0,2,5,4,4,50,60.86,2025-07-23
T0054,SRS Travels,Delhi,Hyderabad,13:28,0,0,1,3,4,4,36,96.93,2025-07-23
T0759,Orange Travels,Pune,Chennai,17:42,0,1,4,5,1,2,15,60.71,2025-07-23
T1069,Orange Travels,Mumbai,Delhi,13:35,20,1,1,1,5,2,33,40.1,2025-07-23
T0380,Parveen Travels,Pune,Chennai,06:18,0,0,1,3,2,4,32,96.34,2025-07-23
T1183,TNSTC,Pune,Bangalore,00:25,5,0,1,1,2,5,50,95.5,2025-07-24
T1058,SRS Travels,Bangalore,Hyderabad,13:51,5,1,3,3,4,5,12,68.27,2025-07-24
T0040,KPN Travels,Hyderabad,Chennai,18:52,5,0,5,3,3,1,25,99.27,2025-07-24
T0444,KPN Travels,Bangalore,Pune,10:57,5,0,5,2,2,3,29,63.87,2025-07-25
T1004,Orange Travels,Pune,Chennai,23:58,30,0,3,3,5,3,27,41.87,2025-07-25
T0962,KSRTC,Kolkata,Bangalore,22:45,90,0,2,1,2,1,57,54.35,2025-07-25
T0399,KSRTC,Chennai,Mumbai,14:25,0,0,3,4,5,4,33,54.62,2025-07-25
T1109,TNSTC,Delhi,Chennai,03:28,15,0,4,2,5,5,45,81.22,2025-07-26
T1087,KPN Travels,Chennai,Bangalore,11:21,20,0,1,1,5,5,14,95.3,2025-07-27
T0360,Parveen Travels,Hyderabad,Pune,17:05,10,0,2,3,1,5,50,94.09,2025-07-27
T0517,Orange Travels,Bangalore,Delhi,04:49,0,0,2,4,3,3,31,90.79,2025-07-28
T0209,KSRTC,Bangalore,Hyderabad,04:40,45,0,4,1,5,2,56,98.98,2025-07-29
T1081,SRS Travels,Pune,Chennai,22:27,10,0,3,1,4,3,48,44.23,2025-07-29
T0542,KSRTC,Bangalore,Mumbai,11:35,0,1,1,4,1,1,35,41.38,2025-07-29
T1046,KSRTC,Hyderabad,Kolkata,13:42,5,0,3,1,4,4,24,87.38,2025-07-30
T0662,TNSTC,Delhi,Bangalore,15:51,30,1,3,1,4,3,12,80.06,2025-07-30
T0724,Parveen Travels,Pune,Kolkata,18:52,15,0,4,3,2,1,53,46.32,2025-07-30
T0611,VRL,Mumbai,Kolkata,10:07,0,0,5,2,1,1,11,64.73,2025-07-31
T0677,SRS Travels,Bangalore,Mumbai,20:59,90,0,3,4,2,4,34,73.85,2025-07-31
T0407,Orange Travels,Bangalore,Delhi,10:24,60,0,1,1,2,4,44,69.4,2025-07-31
T0200,KSRTC,Delhi,Pune,21:19,60,1,4,2,4,1,45,97.23,2025-07-31
T0851,TNSTC,Hyderabad,Mumbai,13:38,0,0,2,3,5,4,20,98.75,2025-07-31
T0199,SRS Travels,Hyderabad,Bangalore,15:39,0,0,3,4,5,1,60,62.69,2025-08-01
T1163,VRL,Pune,Bangalore,05:51,30,1,1,4,4,2,27,48.55,2025-08-01
T0855,VRL,Mumbai,Hyderabad,21:58,5,1,5,1,5,4,30,47.95,2025-08-03
T1169,TNSTC,Hyderabad,Pune,23:39,0,0,1,1,4,5,17,60.27,2025-08-04
T0523,TNSTC,Chennai,Kolkata,16:44,0,0,4,4,3,2,18,70.53,2025-08-04
T0174,TNSTC,Mumbai,Hyderabad,10:26,10,0,2,3,1,1,42,64.14,2025-08-05
T0806,KSRTC,Pune,Bangalore,05:45,5,0,2,1,4,1,43,98.12,2025-08-05
T1051,Orange Travels,Mumbai,Bangalore,12:25,20,0,1,3,4,5,28,60.79,2025-08-06
T0352,KPN Travels,Bangalore,Chennai,22:00,15,0,2,5,4,4,40,45.04,2025-08-07
T0293,Parveen Travels,Hyderabad,Mumbai,02:43,0,0,1,3,3,2,27,81.43,2025-08-07
T0165,Orange Travels,Mumbai,Chennai,11:19,15,0,1,3,4,1,38,93.16,2025-08-09
T0434,KSRTC,Bangalore,Pune,22:44,15,1,1,5,5,5,13,65.31,2025-08-10
T1053,TNSTC,Pune,Hyderabad,05:58,0,0,1,3,1,2,37,81.46,2025-08-10
T0028,Orange Travels,Delhi,Pune,00:30,20,0,4,2,4,3,49,72.78,2025-08-10
T0762,TNSTC,Kolkata,Delhi,09:13,90,0,3,4,3,3,28,97.16,2025-08-11
T0130,Orange Travels,Mumbai,Delhi,06:46,60,1,1,2,1,2,13,69.89,2025-08-12
T0915,Orange Travels,Pune,Mumbai,22:41,10,0,3,2,3,1,28,82.25,2025-08-12
T0521,KPN Travels,Delhi,Mumbai,10:28,90,0,2,4,5,4,28,43.02,2025-08-12
T0888,KSRTC,Bangalore,Delhi,01:27,90,0,3,3,1,1,46,61.67,2025-08-14
T0011,Orange Travels,Mumbai,Delhi,04:52,60,1,2,1,5,5,27,60.22,2025-08-15
T0450,VRL,Pune,Hyderabad,21:27,60,0,5,2,4,1,55,73.89,2025-08-15
T0681,TNSTC,Hyderabad,Kolkata,23:42,5,0,4,5,5,2,16,53.35,2025-08-15
T1111,VRL,Mumbai,Pune,16:27,5,0,5,3,5,5,52,45.62,2025-08-15
T0925,Orange Travels,Bangalore,Hyderabad,23:48,30,0,4,5,1,3,49,42.99,2025-08-15
T0307,Parveen Travels,Delhi,Kolkata,01:57,15,0,5,4,5,5,39,52.62,2025-08-17
T0881,TNSTC,Pune,Hyderabad,19:40,60,1,3,4,3,2,31,43.87,2025-08-17
T0305,KSRTC,Mumbai,Pune,08:21,20,0,1,1,3,4,48,84.29,2025-08-17
T0950,KSRTC,Bangalore,Kolkata,19:58,30,0,4,2,3,4,12,93.28,2025-08-17
T0267,SRS Travels,Chennai,Hyderabad,12:54,15,0,1,3,5,3,43,48.39,2025-08-18
T0746,Orange Travels,Delhi,Hyderabad,03:22,15,0,5,4,3,1,50,93.86,2025-08-19
T1102,KSRTC,Hyderabad,Pune,07:56,30,0,1,1,3,1,48,79.15,2025-08-19
T0812,KPN Travels,Hyderabad,Kolkata,20:57,45,1,4,3,1,2,16,46.27,2025-08-20
T0038,SRS Travels,Mumbai,Hyderabad,10:27,20,1,5,3,2,1,25,48.13,2025-08-21
T0631,TNSTC,Bangalore,Delhi,01:53,10,0,3,2,3,3,42,84.5,2025-08-23
T0640,KPN Travels,Kolkata,Delhi,22:49,45,0,5,5,2,1,34,97.82,2025-08-24
T0774,Parveen Travels,Delhi,Bangalore,12:18,15,1,1,5,1,2,25,50.43,2025-08-25
T0644,TNSTC,Mumbai,Pune,03:01,20,0,1,5,4,1,26,61.23,2025-08-25
T0037,KSRTC,Kolkata,Pune,08:46,60,1,3,2,4,1,58,74.91,2025-08-25
T0552,KSRTC,Hyderabad,Mumbai,10:33,5,0,3,3,3,3,22,40.05,2025-08-25
T0427,VRL,Bangalore,Mumbai,07:23,5,0,1,3,3,5,48,87.17,2025-08-25
T0730,Orange Travels,Chennai,Hyderabad,12:50,30,0,2,5,5,2,52,55.98,2025-08-25
T0272,Parveen Travels,Bangalore,Mumbai,08:48,90,0,1,1,4,3,14,81.18,2025-08-26
T0694,Orange Travels,Pune,Delhi,17:16,0,1,3,3,4,4,53,50.79,2025-08-26
T0146,Orange Travels,Kolkata,Pune,11:24,0,0,4,4,5,5,58,64.6,2025-08-27
T0303,KSRTC,Kolkata,Chennai,05:13,45,1,4,3,3,2,46,84.29,2025-08-27
T1088,SRS Travels,Hyderabad,Delhi,03:54,5,0,5,2,2,3,17,85.49,2025-08-27
T0978,KPN Travels,Pune,Hyderabad,22:49,0,0,3,1,4,3,48,45.2,2025-08-29
T1108,TNSTC,Kolkata,Mumbai,23:27,20,0,3,5,1,4,15,73.69,2025-08-29
T0032,Orange Travels,Bangalore,Mumbai,16:04,45,0,4,2,4,4,14,73.69,2025-08-29
T0530,KSRTC,Hyderabad,Kolkata,20:29,10,0,4,2,4,3,25,64.06,2025-08-31
T0532,Orange Travels,Chennai,Mumbai,16:16,15,0,2,5,5,2,58,52.83,2025-09-02
T0620,TNSTC,Mumbai,Delhi,17:13,45,1,4,2,5,5,28,82.16,2025-09-02
T1118,KSRTC,Chennai,Bangalore,22:03,20,0,2,4,3,3,25,85.99,2025-09-02
T0741,KPN Travels,Mumbai,Pune,00:43,30,0,1,2,3,4,43,59.56,2025-09-02
T0152,VRL,Mumbai,Bangalore,04:23,45,0,1,4,2,5,37,81.88,2025-09-02
T0501,VRL,Delhi,Hyderabad,06:45,0,1,5,5,4,5,54,97.41,2025-09-04
T0755,Orange Travels,Hyderabad,Bangalore,06:39,0,0,3,4,5,2,32,43.71,2025-09-05
T1147,KSRTC,Pune,Hyderabad,16:05,30,0,1,1,5,2,39,80.47,2025-09-06
T0149,SRS Travels,Kolkata,Bangalore,08:17,90,0,5,4,2,1,54,60.59,2025-09-06
T0260,Orange Travels,Mumbai,Kolkata,16:55,5,1,3,3,3,3,51,59.17,2025-09-06
T0858,KPN Travels,Mumbai,Pune,01:08,10,0,1,1,5,2,47,56.03,2025-09-06
T1084,SRS Travels,Delhi,Mumbai,22:13,0,0,2,3,1,1,35,73.67,2025-09-07
T1002,TNSTC,Chennai,Delhi,04:10,90,0,1,2,3,1,31,98.13,2025-09-07
T1104,KSRTC,Mumbai,Delhi,09:51,0,0,5,1,5,5,20,75.84,2025-09-07
T0616,Parveen Travels,Chennai,Pune,12:24,5,0,1,4,1,2,33,56.76,2025-09-10
T0770,TNSTC,Mumbai,Kolkata,12:20,30,0,5,5,5,2,31,99.06,2025-09-10
T0674,KSRTC,Pune,Delhi,18:14,60,1,5,1,4,4,36,51.45,2025-09-10
T1162,TNSTC,Mumbai,Pune,02:01,0,0,3,5,2,5,42,43.03,2025-09-11
T1123,TNSTC,Kolkata,Pune,06:49,20,0,1,4,1,4,46,93.6,2025-09-12
T0113,VRL,Mumbai,Kolkata,10:53,5,0,1,2,5,2,26,90.96,2025-09-12
T0269,Parveen Travels,Pune,Hyderabad,16:00,60,0,2,4,2,5,14,58.13,2025-09-12
T1132,Parveen Travels,Mumbai,Delhi,17:51,90,0,3,4,4,5,53,46.79,2025-09-13
T0384,TNSTC,Bangalore,Delhi,09:49,20,0,2,5,4,3,16,49.46,2025-09-13
T0982,VRL,Hyderabad,Kolkata,07:43,60,0,5,4,2,4,51,97.83,2025-09-14
T0312,KSRTC,Pune,Hyderabad,06:29,90,0,4,2,3,3,53,87.02,2025-09-14
T0101,SRS Travels,Hyderabad,Pune,01:30,0,1,5,3,2,1,39,87.81,2025-09-14
T0513,TNSTC,Mumbai,Delhi,11:03,0,0,2,2,4,5,59,50.66,2025-09-15
T0387,TNSTC,Chennai,Bangalore,05:01,90,0,3,4,2,2,14,58.08,2025-09-15
T1049,TNSTC,Chennai,Pune,22:41,0,1,2,2,3,5,25,83.85,2025-09-15
T0953,KPN Travels,Bangalore,Mumbai,01:11,5,0,1,1,4,2,48,99.39,2025-09-16
T0585,SRS Travels,Mumbai,Bangalore,13:25,60,0,1,5,4,2,40,92.61,2025-09-17
T0930,KSRTC,Delhi,Bangalore,03:49,5,0,4,3,2,2,22,97.97,2025-09-17
T0020,Orange Travels,Kolkata,Bangalore,19:51,60,0,4,3,5,2,34,73.6,2025-09-18
T0479,SRS Travels,Kolkata,Bangalore,17:30,0,0,2,1,2,2,59,88.75,2025-09-18
T0431,VRL,Delhi,Hyderabad,00:34,60,0,5,4,3,3,31,61.78,2025-09-19
T0090,VRL,Bangalore,Delhi,01:16,0,0,4,5,1,2,38,46.69,2025-09-19
T0400,VRL,Chennai,Mumbai,00:07,0,0,5,2,1,3,26,72.29,2025-09-20
T0578,VRL,Bangalore,Chennai,20:12,20,1,4,3,1,5,33,81.15,2025-09-20
T0182,SRS Travels,Pune,Hyderabad,09:55,20,0,5,4,2,3,25,74.51,2025-09-20
T0548,SRS Travels,Hyderabad,Chennai,14:12,10,0,4,4,5,3,31,55.2,2025-09-20
T0732,TNSTC,Delhi,Kolkata,02:06,15,0,1,1,3,5,52,46.32,2025-09-21
T0565,VRL,Kolkata,Delhi,02:36,10,1,1,5,1,2,13,54.28,2025-09-22
T0082,TNSTC,Delhi,Bangalore,22:07,60,0,4,2,2,4,60,77.95,2025-09-22
T0945,SRS Travels,Hyderabad,Bangalore,10:32,10,0,3,1,1,4,15,51.65,2025-09-22
T0550,Orange Travels,Pune,Chennai,03:57,10,0,4,4,4,3,52,63.53,2025-09-22
T0686,VRL,Delhi,Hyderabad,12:11,30,0,5,4,1,5,31,76.91,2025-09-23
T0297,SRS Travels,Mumbai,Chennai,16:29,15,0,5,1,1,2,37,67.3,2025-09-23
T0240,VRL,Kolkata,Bangalore,09:21,30,1,5,1,2,4,25,76.91,2025-09-23
T0956,TNSTC,Hyderabad,Bangalore,19:21,60,0,2,2,3,2,46,95.77,2025-09-23
T0394,Parveen Travels,Delhi,Kolkata,10:45,45,0,1,2,5,4,13,54.84,2025-09-25
T0170,KSRTC,Kolkata,Mumbai,04:45,10,1,4,2,3,1,22,46.03,2025-09-25
T0744,Orange Travels,Delhi,Chennai,04:12,60,0,3,4,2,1,34,48.33,2025-09-25
T0339,Parveen Travels,Hyderabad,Pune,15:48,5,0,4,2,2,1,27,60.38,2025-09-26
T0426,Orange Travels,Delhi,Mumbai,07:56,15,1,3,4,1,1,38,47.92,2025-09-26
T1192,Orange Travels,Bangalore,Kolkata,12:00,5,0,1,5,3,5,22,61.65,2025-09-27
T1136,TNSTC,Bangalore,Kolkata,10:50,45,0,3,1,5,3,15,61.81,2025-09-28
T0849,Orange Travels,Kolkata,Delhi,16:40,60,0,3,5,1,1,41,76.77,2025-09-29
T0897,Parveen Travels,Delhi,Bangalore,04:29,30,0,1,3,5,1,23,50.73,2025-09-30
T0071,KSRTC,Chennai,Mumbai,16:49,5,0,2,1,1,4,56,66.27,2025-09-30
T0601,KSRTC,Chennai,Bangalore,15:11,10,0,3,5,5,4,59,66.04,2025-10-02
T0763,SRS Travels,Kolkata,Mumbai,11:47,0,1,2,3,2,1,57,97.68,2025-10-03
T0452,TNSTC,Delhi,Hyderabad,15:26,5,0,3,4,4,2,24,97.46,2025-10-03
T0638,VRL,Mumbai,Bangalore,10:30,45,0,5,2,2,2,22,44.15,2025-10-04
T0880,TNSTC,Pune,Mumbai,04:59,10,0,5,4,1,5,29,60.72,2025-10-05
T0921,TNSTC,Mumbai,Chennai,19:21,10,0,3,3,3,4,47,99.63,2025-10-05
T0938,Parveen Travels,Delhi,Pune,09:44,10,0,5,4,2,4,26,86.35,2025-10-05
T0438,SRS Travels,Delhi,Hyderabad,05:02,30,0,1,4,3,2,27,96.28,2025-10-06
T0788,KSRTC,Pune,Bangalore,15:28,30,0,4,3,2,5,23,83.73,2025-10-06
T0502,Parveen Travels,Kolkata,Mumbai,00:25,45,0,4,1,3,4,40,53.24,2025-10-06
T0739,KSRTC,Hyderabad,Chennai,14:50,0,0,1,1,2,5,31,80.94,2025-10-06
T1036,SRS Travels,Kolkata,Bangalore,15:31,45,0,1,2,4,1,15,70.9,2025-10-07
T0628,VRL,Chennai,Bangalore,09:29,60,0,5,3,5,5,23,46.94,2025-10-08
T0309,Orange Travels,Pune,Hyderabad,23:21,90,0,3,3,4,2,50,58.96,2025-10-08
T0735,KPN Travels,Pune,Delhi,03:43,90,0,5,2,5,5,17,85.25,2025-10-09
T0283,TNSTC,Hyderabad,Mumbai,03:12,10,0,5,2,3,1,51,75.86,2025-10-09
T0972,Orange Travels,Hyderabad,Chennai,15:01,15,1,5,5,4,5,23,50.59,2025-10-09
T0236,Orange Travels,Delhi,Pune,19:59,60,0,2,5,3,1,22,90.09,2025-10-09
T0391,SRS Travels,Delhi,Kolkata,12:25,30,0,3,3,1,4,42,49.19,2025-10-10
T0660,SRS Travels,Mumbai,Chennai,18:47,60,0,3,1,2,1,41,53.81,2025-10-10
T0359,KSRTC,Hyderabad,Delhi,09:32,45,0,1,3,3,4,41,99.88,2025-10-11
T0302,KSRTC,Delhi,Kolkata,03:11,90,0,1,3,2,1,10,94.31,2025-10-11
T0579,Orange Travels,Mumbai,Bangalore,02:21,0,1,3,2,4,5,47,85.76,2025-10-12
T0505,Parveen Travels,Delhi,Chennai,20:08,10,0,1,3,5,4,12,78.43,2025-10-12
T0854,KPN Travels,Chennai,Delhi,02:51,5,0,2,4,2,1,60,61.92,2025-10-12
T0524,KPN Travels,Pune,Mumbai,07:51,30,0,5,4,2,4,42,87.3,2025-10-12
T0266,Parveen Travels,Chennai,Pune,13:43,5,0,3,5,4,1,17,81.61,2025-10-12
T1083,KSRTC,Pune,Bangalore,12:05,30,0,5,3,4,3,52,76.8,2025-10-12
T0768,VRL,Chennai,Hyderabad,12:38,5,0,1,2,4,1,32,76.51,2025-10-12
T0408,SRS Travels,Delhi,Hyderabad,00:36,0,1,3,3,3,2,12,98.58,2025-10-12
T0257,Orange Travels,Hyderabad,Mumbai,09:16,90,0,5,4,4,4,60,42.97,2025-10-13
T1129,SRS Travels,Pune,Mumbai,03:35,30,0,4,2,5,2,23,43.78,2025-10-14
T0390,KPN Travels,Hyderabad,Chennai,18:44,10,0,4,3,5,3,43,48.73,2025-10-15
T0035,KPN Travels,Mumbai,Delhi,15:46,10,0,4,1,4,4,33,94.43,2025-10-15
T0021,Parveen Travels,Hyderabad,Kolkata,13:34,20,0,2,1,1,3,12,95.97,2025-10-15
T0310,Parveen Travels,Hyderabad,Mumbai,13:18,15,0,3,1,4,4,58,87.42,2025-10-15
T0769,KSRTC,Bangalore,Chennai,04:13,0,1,4,3,4,4,53,74.16,2025-10-16
T0979,SRS Travels,Bangalore,Pune,20:16,15,0,4,4,2,4,40,73.73,2025-10-16
T1078,VRL,Delhi,Kolkata,01:47,90,0,2,5,5,3,53,82.1,2025-10-17
T0883,TNSTC,Pune,Hyderabad,09:55,10,1,1,3,3,1,19,76.27,2025-10-18
T0624,KSRTC,Delhi,Kolkata,19:08,45,0,1,3,1,2,57,92.98,2025-10-19
T1198,Parveen Travels,Pune,Kolkata,23:33,15,0,2,1,1,3,32,64.4,2025-10-20
T0890,VRL,Chennai,Pune,08:11,0,0,2,2,5,4,50,72.57,2025-10-20
T1050,SRS Travels,Chennai,Hyderabad,09:44,60,1,2,5,3,4,10,88.61,2025-10-20
T0991,KPN Travels,Mumbai,Delhi,23:16,30,1,2,1,5,5,23,60.71,2025-10-21
T0002,KPN Travels,Mumbai,Hyderabad,03:05,15,0,2,1,3,5,35,63.98,2025-10-21
T1117,KSRTC,Hyderabad,Delhi,08:30,0,0,1,5,2,1,13,96.39,2025-10-21
T0465,SRS Travels,Hyderabad,Chennai,17:19,15,0,4,4,1,4,50,67.29,2025-10-22
T0405,TNSTC,Pune,Bangalore,07:56,5,1,4,4,1,2,46,48.77,2025-10-22
T0802,Orange Travels,Bangalore,Hyderabad,04:34,90,0,5,1,4,2,23,65.09,2025-10-23
T0936,TNSTC,Kolkata,Mumbai,23:30,60,0,1,3,3,5,48,59.18,2025-10-24
T0828,TNSTC,Hyderabad,Delhi,10:18,30,0,3,3,2,3,19,86.28,2025-10-24
T0791,TNSTC,Delhi,Chennai,02:09,20,0,1,5,5,2,33,84.53,2025-10-24
T0772,KSRTC,Delhi,Bangalore,18:26,20,1,3,5,1,1,55,67.45,2025-10-24
T0905,KSRTC,Kolkata,Delhi,17:45,10,1,4,1,3,4,58,72.93,2025-10-25
T0432,Parveen Travels,Chennai,Kolkata,16:13,20,0,4,1,4,1,35,72.73,2025-10-25
T0287,Parveen Travels,Mumbai,Bangalore,05:50,90,0,5,3,4,3,28,58.45,2025-10-25
T0600,Parveen Travels,Mumbai,Hyderabad,21:59,10,0,3,2,3,4,49,77.84,2025-10-27
T1064,VRL,Pune,Hyderabad,14:17,0,0,4,2,5,4,41,51.63,2025-10-27
T0373,KPN Travels,Delhi,Pune,17:11,0,0,4,4,3,5,31,40.3,2025-10-28
T1153,VRL,Hyderabad,Chennai,20:34,60,0,3,4,5,2,57,98.39,2025-10-28
T0575,SRS Travels,Pune,Delhi,10:16,10,0,1,5,4,4,56,69.92,2025-10-28
T0878,Orange Travels,Kolkata,Chennai,07:45,15,1,3,1,4,3,53,50.64,2025-10-28
T0912,Orange Travels,Pune,Chennai,16:45,5,0,3,5,3,5,51,73.29,2025-10-28
T0096,Parveen Travels,Chennai,Delhi,19:01,90,0,2,3,5,5,27,88.87,2025-10-31
T1106,TNSTC,Chennai,Kolkata,05:01,60,0,2,3,4,5,21,66.74,2025-10-31
T0014,KSRTC,Delhi,Kolkata,14:41,90,0,4,3,5,3,52,76.99,2025-11-01
T1152,KSRTC,Delhi,Bangalore,13:14,45,0,3,1,2,1,53,54.17,2025-11-01
T0639,TNSTC,Chennai,Hyderabad,08:58,10,0,3,3,5,2,53,58.6,2025-11-01
T0514,KSRTC,Kolkata,Chennai,04:23,0,1,1,4,5,4,30,62.7,2025-11-01
T0971,VRL,Bangalore,Chennai,10:48,20,0,2,1,1,5,52,62.69,2025-11-01
T0052,VRL,Delhi,Bangalore,17:40,10,1,5,1,5,5,40,51.5,2025-11-02
T1184,KSRTC,Bangalore,Chennai,09:34,45,1,4,5,5,5,50,89.58,2025-11-03
T1005,Parveen Travels,Kolkata,Mumbai,09:15,5,0,5,2,3,2,59,58.1,2025-11-04
T0135,KPN Travels,Pune,Hyderabad,23:25,30,1,2,3,3,2,37,78.91,2025-11-04
T0086,Orange Travels,Kolkata,Hyderabad,15:12,45,1,3,3,3,4,43,85.53,2025-11-04
T0057,SRS Travels,Bangalore,Kolkata,02:04,15,0,3,3,3,2,46,58.95,2025-11-05
T0456,KPN Travels,Pune,Hyderabad,21:44,0,0,5,4,5,3,11,51.6,2025-11-05
